RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,typeOfGlass
-0.13020688271935318,-0.8178392839656223,0.5514856928631552,-0.19009075134525633,0.39902794986378926,0.21917465881703985,-0.1946119089034476,-0.3520513842541747,-0.5850790848193702,1
0.43616689878854425,1.4109043790551519,-1.8611467760850269,-1.7724020473781776,1.0703891573153184,-0.7621316920028933,1.5901569320541655,-0.3520513842541747,-0.5850790848193702,6
-0.2915575530326882,-0.6708891523378799,0.6069485082412744,-0.35032480663972954,0.7217977611385564,0.06584554150142533,-0.40541137830788926,-0.3520513842541747,1.1596075631911782,1
-0.38046506524613766,-0.6586433080355683,0.5514856928631552,-0.23014926516887463,0.5023142894717308,0.09651136496454826,-0.3702781334071496,-0.3520513842541747,-0.5850790848193702,1
2.724712120579255,-2.6669617736147258,-1.8611467760850269,-1.3517876522301862,0.7217977611385564,-0.7621316920028933,4.021377479185401,-0.3520513842541747,-0.5850790848193702,2
3.0968065235466895,-0.9402977269887414,-1.8611467760850269,-1.5520802213482774,-0.8145865405293327,-0.6701342216135246,3.8246313077412553,-0.3520513842541747,-0.5850790848193702,2
-0.15654984930114307,-0.26677629036158573,0.8426654735982806,-0.29023703590430205,-0.41435197454861833,0.0811784532329868,-0.36325148442700167,-0.3520513842541747,2.2885224530803563,2
0.43616689878854425,-0.9402977269887414,-1.8611467760850269,0.4107869560090172,1.4189805534920616,-0.179481046203558,1.8079830504387553,-0.3520513842541747,-0.5850790848193702,5
4.24272556985338,-3.2792539887303227,-1.8611467760850269,1.3121035170404285,-3.6678716721982667,0.12717718842767103,3.0516999199249666,5.983181881248738,2.2885224530803563,2
-0.630723247772849,-0.009613560013033859,0.5584185447854203,0.15040661615549875,-0.0012066161169067184,0.26517339401172424,-0.6162108477123321,-0.3520513842541747,0.44120717871624643,2
-1.0061105215630257,1.1904791816135372,-1.8611467760850269,2.43374190410174,0.5797790441776596,-0.7008000450766475,0.08645405030247591,0.9351071204829253,-0.5850790848193702,7
2.9255772407652016,0.4802202120794443,0.32270157942841377,-1.5721094782600864,-2.686651445922986,-0.6394683981504017,1.885276189220385,-0.3520513842541747,-0.5850790848193702,2
-0.33436487372804197,-0.4749556435008887,0.5930828043967445,0.4909039836562538,0.1020797234910166,0.06584554150142533,-0.36325148442700167,-0.3520513842541747,0.13332129965556144,1
-0.5977945395456482,-0.8055934396633107,0.11471602176046715,-0.009827439138974445,0.7992625158445036,0.11184427669610957,-0.1173187701218191,-0.13082101625248566,1.6727506949589865,2
-0.4693725774595871,-0.6708891523378799,0.6208142120858042,-0.27020777899249293,-0.05284978592087755,0.17317592362235543,-0.1173187701218191,-0.3520513842541747,-0.5850790848193702,3
-0.5747444437866004,-0.6831349966401916,0.5722842486299498,-0.009827439138974445,0.4635819121187574,0.2805063057432857,-0.5108111130101107,-0.2313802744350716,1.9806365740196712,2
-0.49242267321856187,-0.21779291315233681,0.5930828043967445,0.07028958850826215,0.24409844045191345,0.09651136496454826,-0.6021575497520363,-0.3520513842541747,-0.5850790848193702,2
-0.4265652567641603,0.08835319440546179,0.5514856928631552,0.5309624974798721,-0.16904691797979815,0.1885088353539169,-0.6794506885336649,-0.3520513842541747,-0.5850790848193702,2
0.33079503246153097,0.4679743677771305,-0.19032946281918803,-0.5105588619342027,0.14081210084399012,-0.7621316920028933,0.5712928299326931,-0.3520513842541747,-0.5850790848193702,6
0.7522824977697303,1.1659874930089116,-1.8611467760850269,1.1518694617459553,0.9929244026093712,-0.7621316920028933,-0.36325148442700167,2.9462922841346435,-0.5850790848193702,7
